type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726270382257
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c61f24ce-d9cf-4c97-b76c-658e82ad7118-1726270365696] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = true
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = 9e66012a-3040-4a05-b5b1-d0be1b7df0b1-1725815759023
  [executable_action_instance:c84c33f9-6088-4bef-a854-ce04c6eb4046-1725815860388][action_type:opengui] = hello
  [executable_block:9e66012a-3040-4a05-b5b1-d0be1b7df0b1-1725815759023][type:generic] = [executables:c84c33f9-6088-4bef-a854-ce04c6eb4046-1725815860388;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Toi :)
  label = Hello
  navigatable = true
  element_type = custom_button
  instance_identifier = e3cd3fad-54bb-48db-9b3f-3d8b2def600a-1725815759023
  custom_element_layer_name = Hello
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -51
  y = -20
  width = 51
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3fd433ff-4975-447d-809c-cb8219f6f25f-1725815759023
  [loading_requirement_container_meta:3fd433ff-4975-447d-809c-cb8219f6f25f-1725815759023] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 44df7e59-f0c9-413c-ba91-92f25112c243-1725815704625
  [executable_block:44df7e59-f0c9-413c-ba91-92f25112c243-1725815704625][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 326
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdb6d5e4-4265-468a-b14b-fb6dfae9c7ba-1725815704625
  [loading_requirement_container_meta:fdb6d5e4-4265-468a-b14b-fb6dfae9c7ba-1725815704625] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e756c47b-8c52-4170-9b4d-c58d3ae50f0c-1725815704625
  [executable_block:e756c47b-8c52-4170-9b4d-c58d3ae50f0c-1725815704625][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 32029
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 300
  y = 29
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9d58bbe-5237-4e3c-9208-3f239c2e871a-1725815704625
